,index,location,001,002,003,004,005,006,007,008,009,010,011,012,013,014,015,016,017,018,019,020,021,022
636,24,S07,-85.081187,-200,-88.59722,-86.46873,-89.44045,-81.2097,-81.418205,-86.52757,-87.82493,-200.0,-200,-200,-200,-200,-76.37766,-67.509995,-75.70198,-85.19727,-72.71322,-200,-80.85957,-83.383995
637,25,S07,-85.081187,-200,-88.59722,-86.46873,-89.1351,-86.81553,-81.82426,-81.17513,-87.41626,-200.0,-200,-200,-200,-200,-82.02015,-67.00042,-70.01644999999999,-80.67242,-72.37112,-200,-80.929924,-80.60103
638,26,S07,-85.081187,-200,-88.59722,-86.46873,-82.22031799999999,-86.70682,-75.16953,-86.55672,-87.042366,-200.0,-200,-200,-200,-200,-81.72761,-66.7673,-75.839584,-80.67242,-72.17467,-200,-75.1277,-80.60103
639,27,S07,-85.081187,-200,-88.59722,-86.46873,-88.79572,-86.54908,-81.7749,-86.40362,-82.90329,-200.0,-200,-200,-200,-200,-81.458855,-66.49629,-75.84893,-84.97741,-72.16474,-200,-81.293396,-83.288826
640,28,S07,-85.081187,-200,-88.59722,-86.46873,-88.6175,-86.51787,-81.78802,-86.32182,-87.324196,-200.0,-200,-200,-200,-200,-81.211044,-59.56743,-75.74382,-84.78064,-67.7716825,-200,-81.5094,-83.20365
641,29,S07,-85.081187,-200,-88.59722,-86.46873,-88.45602,-81.2097,-81.74322,-86.47407,-87.08387,-200.0,-200,-200,-200,-200,-76.37766,-66.35755,-75.646904,-84.66712,-72.04443,-200,-81.53729,-83.31817
642,30,S07,-85.081187,-200,-88.59722,-86.46873,-88.18919,-86.48908,-81.75749,-81.17513,-87.18819,-200.0,-200,-200,-200,-200,-81.14511,-66.120316,-70.01644999999999,-80.67242,-71.933136,-200,-81.39628,-83.42193
643,31,S07,-85.081187,-200,-88.59722,-86.46873,-82.22031799999999,-86.40801,-75.16953,-86.39214,-87.498695,-200.0,-200,-200,-200,-200,-81.08393,-66.007034,-75.44836,-80.67242,-72.043564,-200,-75.1277,-80.60103
644,32,S07,-85.081187,-200,-88.59722,-86.46873,-87.8868,-86.33279,-81.7707,-85.9897,-82.90329,-200.0,-200,-200,-200,-200,-81.13204,-65.901634,-74.99699,-84.934425,-72.35638,-200,-81.21137,-83.45654
645,33,S07,-85.081187,-200,-88.59722,-86.46873,-87.609,-86.21027,-81.78295,-85.562836,-87.63005,-200.0,-200,-200,-200,-200,-80.97012,-59.56743,-74.57701,-84.99823,-67.7716825,-200,-81.039795,-83.488205
646,34,S07,-85.081187,-200,-88.59722,-86.46873,-87.29727,-81.2097,-81.74184,-85.58579,-87.700874,-200.0,-200,-200,-200,-200,-76.37766,-59.56743,-74.65058,-85.17315,-72.13116,-200,-80.88016,-83.631
647,35,S07,-85.081187,-200,-88.59722,-89.806244,-87.06332,-86.2511,-81.91028,-81.17513,-87.81804,-200.0,-200,-200,-200,-200,-76.37766,-66.21691,-70.01644999999999,-80.67242,-71.97159,-200,-80.679565,-80.60103
648,36,S07,-89.98346,-200,-88.59722,-89.49603,-82.22031799999999,-86.28927,-75.16953,-85.50381,-87.92779,-200.0,-200,-200,-200,-200,-80.81876,-66.25682,-74.46454,-85.56124,-71.973015,-200,-75.1277,-80.60103
649,37,S07,-89.93262,-200,-88.59722,-86.46873,-86.89965,-86.22443,-81.76196,-85.17236,-82.90329,-200.0,-200,-200,-200,-200,-80.626686,-66.243904,-74.39088,-85.75235,-71.92465,-200,-75.1277,-83.70708
650,38,S07,-85.081187,-200,-88.59722,-89.364944,-86.694855,-86.16357,-81.62304,-84.711006,-88.03078,-200.0,-200,-200,-200,-200,-80.39674,-59.56743,-74.27206,-85.92916,-67.7716825,-200,-80.59397,-83.72302
651,39,S07,-89.83412,-200,-88.59722,-89.19098,-86.45214,-81.2097,-81.64178,-84.57627,-88.07842,-200.0,-200,-200,-200,-200,-76.37766,-59.56743,-74.11121,-86.0398,-72.223305,-200,-80.4132,-83.684395
652,40,S07,-89.64127,-200,-88.59722,-89.07932,-86.17429,-86.10637,-81.46275,-81.17513,-88.07461,-200.0,-200,-200,-200,-200,-80.22977,-65.983284,-70.01644999999999,-86.19527,-72.2611,-200,-80.29327,-83.64845
653,41,S07,-89.51,-200,-88.59722,-88.97473,-82.22031799999999,-86.05253,-75.16953,-84.40047,-87.92634,-200.0,-200,-200,-200,-200,-80.12125,-65.73831,-73.81379,-86.39197,-72.29673,-200,-75.1277,-80.60103
654,42,S07,-89.73072,-200,-88.59722,-86.46873,-86.01463,-85.90532,-81.586235,-84.137634,-82.90329,-200.0,-200,-200,-200,-200,-79.9225,-65.5077,-73.53342,-86.52488,-72.42601,-200,-80.967064,-83.71833
655,43,S07,-85.081187,-200,-88.59722,-88.97599,-85.914505,-85.67073,-81.55796,-83.88988,-87.92986,-200.0,-200,-200,-200,-200,-79.68709,-59.56743,-73.26878,-86.599075,-67.7716825,-200,-80.82266,-83.73268
656,44,S07,-89.54915,-200,-88.59722,-88.97717,-85.77123,-81.2097,-81.33998,-83.65602,-87.79081,-200.0,-200,-200,-200,-200,-76.37766,-65.24209,-73.01873,-86.5693,-72.69055,-200,-80.734764,-83.59523
657,45,S07,-89.426216,-200,-88.59722,-88.97829,-85.58769,-85.87619,-80.896706,-81.17513,-87.80067,-200.0,-200,-200,-200,-200,-79.65448,-65.087036,-70.01644999999999,-80.67242,-72.42236,-200,-80.50833,-80.60103
658,46,S07,-89.40583,-200,-88.59722,-88.88288,-82.22031799999999,-85.787766,-75.16953,-83.38759,-87.856834,-200.0,-200,-200,-200,-200,-79.623634,-64.79815,-73.017845,-80.67242,-72.12161,-200,-75.1277,-80.60103
659,47,S07,-89.57641,-200,-88.59722,-86.46873,-85.89693,-85.65722,-80.57167,-83.08655,-82.90329,-200.0,-200,-200,-200,-200,-79.45395,-64.524895,-73.11067,-86.39384,-71.92973,-200,-75.1277,-83.66505
660,48,S07,-85.081187,-200,-88.59722,-86.46873,-85.71056,-85.48696,-80.2171,-82.89519,-87.53761,-200.0,-200,-200,-200,-200,-79.15349,-59.56743,-73.19862,-86.22867,-67.7716825,-200,-80.53167,-83.534035
661,49,S07,-85.081187,-200,-88.59722,-88.84065,-85.53446,-81.2097,-79.97422,-83.22595,-87.28118,-200.0,-200,-200,-200,-200,-76.37766,-59.56743,-73.6988,-86.16941,-71.88668,-200,-80.36523,-83.31337
662,50,S07,-89.50211,-200,-88.59722,-88.80076,-85.32076,-85.27918,-79.92911,-81.17513,-86.99174,-200.0,-200,-200,-200,-200,-79.05377,-64.54714,-70.01644999999999,-80.67242,-72.03014,-200,-80.207634,-83.10536
663,51,S07,-89.29129,-200,-88.59722,-88.85728,-82.22031799999999,-84.98983,-75.16953,-83.35441,-86.62511,-200.0,-200,-200,-200,-200,-78.820885,-64.47512,-73.85092,-80.67242,-72.07463,-200,-75.1277,-80.60103
664,52,S07,-88.9984,-200,-88.59722,-86.46873,-82.22031799999999,-84.94442,-79.70197,-83.47632,-82.90329,-200.0,-200,-200,-200,-200,-78.6456,-64.360504,-73.85776,-86.06566,-72.02553,-200,-80.66352,-83.00468
665,53,S07,-85.081187,-200,-88.59722,-86.46873,-85.58671,-84.94696,-79.57802,-83.31684,-86.32242,-200.0,-200,-200,-200,-200,-78.38766,-59.56743,-73.6815,-85.77779,-67.7716825,-200,-80.54018,-83.004456
666,54,S07,-88.85955,-200,-88.59722,-88.86396,-85.46628,-81.2097,-79.551605,-83.30236,-86.03464,-200.0,-200,-200,-200,-200,-76.37766,-64.48214,-74.287735,-85.411224,-71.88781,-200,-80.42312,-83.00424
667,55,S07,-88.77386,-200,-88.59722,-89.00996,-85.30576,-84.90386,-79.84512,-81.17513,-85.71553,-200.0,-200,-200,-200,-200,-78.32449,-64.6894,-70.01644999999999,-80.67242,-71.93826,-200,-80.541336,-80.60103
668,56,S07,-88.83011,-200,-88.59722,-89.194725,-82.22031799999999,-84.862854,-75.16953,-83.19756,-85.45706,-200.0,-200,-200,-200,-200,-78.4005,-64.61221,-74.410774,-85.53245,-71.80539,-200,-75.1277,-80.60103
669,57,S07,-88.92925,-200,-88.59722,-86.46873,-82.22031799999999,-84.77861,-80.169685,-83.143234,-82.90329,-200.0,-200,-200,-200,-200,-78.11105,-64.49331,-74.392204,-85.50766,-71.58871,-200,-80.37954,-82.910385
670,58,S07,-85.081187,-200,-88.59722,-88.955345,-85.61424,-84.60822,-80.297676,-82.95587,-85.481544,-200.0,-200,-200,-200,-200,-77.790405,-59.56743,-74.23924,-85.43784,-67.7716825,-200,-80.18019,-82.868
671,59,S07,-88.79592,-200,-88.59722,-88.68214,-85.44843,-81.2097,-80.05879,-82.64222,-85.01014,-200.0,-200,-200,-200,-200,-76.37766,-64.7431,-74.40838,-85.37158,-71.74213,-200,-80.08129,-82.8278
672,60,S07,-88.57837,-200,-88.59722,-88.51391,-85.290886,-84.49092,-79.741325,-81.17513,-84.65075,-200.0,-200,-200,-200,-200,-77.66491,-64.61906,-70.01644999999999,-80.67242,-71.978035,-200,-80.077614,-80.60103
673,61,S07,-88.41655,-200,-88.59722,-88.62707,-82.22031799999999,-84.33429,-75.16953,-82.25354,-84.353004,-200.0,-200,-200,-200,-200,-77.54535,-64.2755,-73.94138,-85.26278,-71.97902,-200,-75.1277,-80.60103
674,62,S07,-88.1723,-200,-88.59722,-86.46873,-85.459724,-84.40887,-79.394,-81.83836,-82.90329,-200.0,-200,-200,-200,-200,-77.565704,-63.993263,-73.63062,-85.205086,-71.48848,-200,-79.983925,-83.1583
675,63,S07,-85.081187,-200,-88.59722,-86.46873,-85.0306,-84.70336,-79.19729,-81.53222,-83.93512,-200.0,-200,-200,-200,-200,-77.62979,-59.56743,-73.200325,-85.15023,-67.7716825,-200,-79.48993,-83.38042
676,64,S07,-87.93968,-200,-88.59722,-88.3718,-84.66745,-81.2097,-79.00975,-81.8212,-83.71503,-200.0,-200,-200,-200,-200,-76.37766,-63.679497,-72.8792,-84.96196,-71.199104,-200,-79.06414,-83.317345
677,65,S07,-87.76292,-200,-88.59722,-88.26455,-84.456985,-84.582794,-78.78632,-81.17513,-83.54962,-200.0,-200,-200,-200,-200,-77.91389,-63.380463,-70.01644999999999,-80.67242,-70.96762,-200,-78.65835,-80.60103
678,66,S07,-87.63922,-200,-88.59722,-88.297714,-82.22031799999999,-84.42327,-75.16953,-81.739975,-83.30291,-200.0,-200,-200,-200,-200,-77.91772,-63.184746,-72.572914,-80.67242,-70.74678,-200,-75.1277,-80.60103
679,67,S07,-87.56598,-200,-88.59722,-86.46873,-82.22031799999999,-84.13772,-78.528694,-81.573456,-82.90329,-200.0,-200,-200,-200,-200,-77.87692,-63.13191,-72.325165,-84.96368,-70.58045,-200,-78.494896,-83.393936
680,68,S07,-85.081187,-200,-88.59722,-88.059456,-84.21156,-83.86524,-78.194,-81.32568,-83.60022,-200.0,-200,-200,-200,-200,-77.793594,-59.56743,-72.17755,-84.73985,-67.7716825,-200,-78.33903,-83.37606
681,69,S07,-87.58534,-200,-89.87513,-87.96705,-84.38154,-81.2097,-77.83024,-81.22244,-83.57361,-200.0,-200,-200,-200,-200,-76.37766,-63.126034,-70.01644999999999,-84.571655,-70.46604,-200,-78.27941,-83.313835
682,70,S07,-87.603806,-200,-89.74426,-87.96853,-84.09584,-83.871216,-77.43873,-81.17513,-83.50392,-200.0,-200,-200,-200,-200,-78.15744,-62.987064,-70.01644999999999,-80.67242,-70.268265,-200,-78.08917,-80.60103
683,71,S07,-87.66587,-200,-89.57441,-88.14865,-82.22031799999999,-83.96549,-75.16953,-81.25692,-83.437386,-200.0,-200,-200,-200,-200,-78.194756,-62.810066,-71.85932,-84.77034,-70.12368,-200,-75.1277,-80.60103
684,72,S07,-87.7251,-200,-89.367546,-86.46873,-84.359634,-84.0555,-77.33073,-81.068405,-82.90329,-200.0,-200,-200,-200,-200,-78.18614,-62.508133,-71.59984,-84.46724,-70.02982,-200,-77.81885,-83.25459
685,73,S07,-85.081187,-200,-88.59722,-86.46873,-84.2098,-84.00885,-76.96219,-80.79995,-83.329666,-200.0,-200,-200,-200,-200,-78.3547,-59.56743,-71.30788,-84.26764,-67.7716825,-200,-77.516525,-83.10822
686,74,S07,-87.60428,-200,-88.990234,-88.09743,-84.02236,-81.2097,-76.6545,-80.543625,-83.2268,-200.0,-200,-200,-200,-200,-76.37766,-62.264206,-71.25008,-84.12191,-70.02851,-200,-77.22794,-83.0585
687,75,S07,-87.53323,-200,-88.810776,-88.27119,-83.976906,-83.78768,-76.53729,-81.17513,-83.172676,-200.0,-200,-200,-200,-200,-78.471504,-62.119804,-70.01644999999999,-80.67242,-69.762535,-200,-77.17362,-83.41403
688,76,S07,-87.4654,-200,-88.72953,-87.947945,-82.22031799999999,-83.53234,-75.16953,-80.828705,-83.0769,-200.0,-200,-200,-200,-200,-78.2301,-62.070316,-71.10657,-84.161,-69.508484,-200,-75.1277,-80.60103
689,77,S07,-87.48903,-200,-88.69687,-86.46873,-83.97793,-83.46478,-76.38123,-80.836266,-82.90329,-200.0,-200,-200,-200,-200,-77.99953,-62.023056,-70.92539,-83.7982,-69.442024,-200,-75.1277,-83.39553
690,78,S07,-85.081187,-200,-88.59722,-87.639496,-83.71289,-83.444305,-76.055824,-80.75531,-83.16162,-200.0,-200,-200,-200,-200,-77.82332,-59.56743,-70.796425,-83.407616,-67.7716825,-200,-76.85659,-83.1549
691,79,S07,-87.24666,-200,-88.66573,-87.34512,-83.41561,-81.2097,-75.789024,-80.76609,-83.1545,-200.0,-200,-200,-200,-200,-76.37766,-61.757324,-70.629166,-83.079185,-69.20242,-200,-76.59799,-82.88086
692,80,S07,-87.01518,-200,-88.591446,-87.19698,-83.1318,-83.16057,-75.71026,-81.17513,-83.0597,-200.0,-200,-200,-200,-200,-78.1393,-61.547592,-70.01644999999999,-80.67242,-68.973495,-200,-76.43925,-80.60103
693,81,S07,-86.838165,-200,-88.52059,-87.144035,-82.22031799999999,-82.93349,-75.16953,-80.64431,-83.18901,-200.0,-200,-200,-200,-200,-77.95715,-61.3913,-70.55744,-82.987114,-68.79874,-200,-75.1277,-83.06398
694,82,S07,-86.88935,-200,-88.497444,-86.46873,-83.12598,-82.67253,-75.72301,-80.43994,-82.90329,-200.0,-200,-200,-200,-200,-77.91506,-61.374073,-70.4009,-82.766495,-68.85154,-200,-76.24354,-82.97235
695,83,S07,-85.081187,-200,-88.59722,-86.46873,-82.987946,-82.59901,-75.647224,-80.11273,-82.90329,-200.0,-200,-200,-200,-200,-77.699,-59.56743,-70.25133,-82.77682,-67.7716825,-200,-76.05659,-82.8849
696,84,S07,-87.114365,-200,-88.342186,-87.22606,-82.812004,-81.2097,-75.79461,-81.17513,-83.1807,-200.0,-200,-200,-200,-200,-76.37766,-59.56743,-70.548,-82.565895,-68.90201,-200,-75.96604,-82.93429
697,85,S07,-87.06533,-200,-88.37135,-87.26023,-83.040726,-82.39693,-76.11121,-81.17513,-83.30459,-200.0,-200,-200,-200,-200,-76.37766,-61.445618,-70.01644999999999,-80.67242,-68.86239,-200,-75.87953,-80.60103
698,86,S07,-86.93051,-200,-88.48776,-87.55759,-82.22031799999999,-82.423416,-75.16953,-80.283615,-83.42298,-200.0,-200,-200,-200,-200,-77.71223,-61.2501,-70.436035,-82.276215,-68.73671,-200,-75.1277,-80.60103
699,87,S07,-87.065445,-200,-88.5989,-86.46873,-83.25921,-82.31702,-76.018486,-80.27116,-82.90329,-200.0,-200,-200,-200,-200,-77.856636,-61.151188,-70.241196,-82.13178,-68.660484,-200,-75.62095,-82.76025
700,88,S07,-85.081187,-200,-88.59722,-87.488914,-83.2478,-82.08365,-76.01767,-80.1714,-83.44832,-200.0,-200,-200,-200,-200,-78.03855,-59.56743,-70.14279,-82.081924,-67.7716825,-200,-75.46178,-82.59406
701,89,S07,-87.06257,-200,-88.572426,-87.379265,-83.324905,-81.2097,-76.0169,-80.20778,-83.38475,-200.0,-200,-200,-200,-200,-76.37766,-61.100605,-70.22431,-81.946236,-68.45599,-200,-75.397545,-82.56783
702,90,S07,-86.70844,-200,-88.54715,-87.274506,-83.26664,-82.34325,-75.97228,-81.17513,-83.36787,-200.0,-200,-200,-200,-200,-78.25632,-60.920494,-70.01644999999999,-80.67242,-68.43599,-200,-75.33617,-82.71926
703,91,S07,-86.413895,-200,-88.65537,-86.46873,-82.22031799999999,-82.328186,-75.16953,-80.505905,-83.48332,-200.0,-200,-200,-200,-200,-78.420586,-60.74836,-69.951195,-82.25662,-68.37301,-200,-75.1277,-80.60103
704,92,S07,-86.22016,-200,-88.891,-86.46873,-82.22031799999999,-82.401505,-75.92963,-80.74697,-82.90329,-200.0,-200,-200,-200,-200,-78.446,-60.539948,-69.73401,-82.3333,-68.312805,-200,-75.2336,-82.467125
705,93,S07,-85.081187,-200,-88.59722,-87.57045,-83.73847,-82.42774,-75.97657,-80.9774,-83.85682,-200.0,-200,-200,-200,-200,-78.426445,-59.56743,-69.70182,-82.36261,-67.7716825,-200,-75.17945,-82.226265
706,94,S07,-86.51765,-200,-88.59722,-87.80924,-83.88179,-81.2097,-76.10913,-81.32923,-84.038475,-200.0,-200,-200,-200,-200,-76.37766,-59.56743,-69.80258,-82.34668,-68.25526,-200,-75.1277,-82.040184
707,95,S07,-86.75813,-200,-89.07202,-87.90555,-84.238365,-82.803505,-76.49886,-81.17513,-84.21213,-200.0,-200,-200,-200,-200,-78.407745,-60.428497,-70.01644999999999,-80.67242,-68.15642,-200,-75.1221,-80.60103
708,96,S07,-86.9003,-200,-89.02482,-88.04152,-82.22031799999999,-82.89977,-75.16953,-81.53402,-84.50962,-200.0,-200,-200,-200,-200,-78.38987,-60.278103,-69.592064,-82.11184,-68.14957,-200,-75.1277,-82.038414
709,97,S07,-87.0362,-200,-88.97972,-86.46873,-84.66696,-82.94798,-76.78379,-81.68595,-82.90329,-200.0,-200,-200,-200,-200,-78.41661,-60.134342,-69.39081,-81.8874,-68.40588,-200,-75.07289,-81.904785
710,98,S07,-85.081187,-200,-88.59722,-88.08362,-84.98882,-82.99408,-76.880905,-81.78737,-84.66257,-200.0,-200,-200,-200,-200,-78.310715,-59.56743,-69.329865,-81.80456,-67.7716825,-200,-74.98201,-81.73313
711,99,S07,-85.081187,-200,-89.20051,-88.123856,-85.07707,-81.2097,-77.06137,-81.88432,-84.808784,-200.0,-200,-200,-200,-200,-76.37766,-59.56743,-69.6659,-81.72537,-68.38811,-200,-74.89513,-81.43728
712,100,S07,-87.3853,-200,-89.41149,-88.29399,-85.16142,-83.03814,-77.27771,-81.17513,-84.77335,-200.0,-200,-200,-200,-200,-78.297104,-59.82154,-70.01644999999999,-80.67242,-68.32731,-200,-74.89973,-81.28631
713,101,S07,-87.45607,-200,-88.59722,-88.456604,-82.22031799999999,-82.992676,-75.16953,-82.108444,-84.69569,-200.0,-200,-200,-200,-200,-78.371704,-59.52252,-69.592926,-80.67242,-68.31297,-200,-75.1277,-80.60103
714,102,S07,-87.52373,-200,-89.65704,-86.46873,-85.46133,-82.81782,-77.39694,-82.27891,-82.90329,-200.0,-200,-200,-200,-200,-78.26783,-59.236656,-69.566956,-81.56195,-67.992744,-200,-75.07939,-81.229836
715,103,S07,-85.081187,-200,-88.59722,-88.52431,-85.57263,-82.73822,-77.37956,-82.266685,-84.49004,-200.0,-200,-200,-200,-200,-77.94955,-59.56743,-69.58592,-81.31803,-67.7716825,-200,-75.16354,-81.044174
716,104,S07,-87.36935,-200,-89.75996,-88.19433,-85.50369,-81.2097,-77.144,-82.12363,-84.24964,-200.0,-200,-200,-200,-200,-76.37766,-59.138645,-69.69163,-81.43562,-68.38712,-200,-75.24399,-80.9106
717,105,S07,-87.26556,-200,-89.858315,-87.8789,-85.525444,-82.48698,-76.91877,-81.17513,-84.10736,-200.0,-200,-200,-200,-200,-77.42629,-59.08876,-70.01644999999999,-81.548035,-68.545296,-200,-75.45229,-80.60103
718,106,S07,-87.21013,-200,-89.688965,-87.66503,-82.22031799999999,-82.3781,-75.16953,-82.074425,-83.97132,-200.0,-200,-200,-200,-200,-76.882225,-59.216286,-69.967834,-81.1734,-68.52142,-200,-75.1277,-80.60103
719,107,S07,-87.20093,-200,-89.65873,-86.46873,-82.22031799999999,-82.14267,-77.09744,-81.9836,-82.90329,-200.0,-200,-200,-200,-200,-76.36202,-59.338207,-70.01302,-80.990524,-68.4986,-200,-75.69525,-81.04612
720,108,S07,-85.081187,-200,-88.59722,-87.767365,-85.63387,-81.83002,-77.26829,-81.85298,-83.79747,-200.0,-200,-200,-200,-200,-75.86464,-59.56743,-70.05623,-80.68426,-67.7716825,-200,-75.79617,-81.08795
721,109,S07,-87.27971,-200,-89.58597,-87.47083,-85.73753,-81.2097,-77.38786,-81.72809,-83.63124,-200.0,-200,-200,-200,-200,-76.37766,-59.454777,-70.05377,-80.26004,-68.52054,-200,-75.848885,-81.12794
722,110,S07,-87.31125,-200,-89.64798,-87.18734,-85.88045,-81.924995,-77.28335,-81.17513,-83.428535,-200.0,-200,-200,-200,-200,-75.47661,-59.347286,-70.01644999999999,-80.67242,-68.62905,-200,-75.8555,-80.60103
723,111,S07,-86.94738,-200,-89.7511,-86.960106,-82.22031799999999,-81.840744,-75.16953,-81.82753,-83.23471,-200.0,-200,-200,-200,-200,-75.1056,-59.33208,-70.09519,-80.29245,-68.68905,-200,-75.1277,-81.34151
724,112,S07,-86.59947,-200,-89.84968,-86.46873,-82.22031799999999,-81.760185,-77.35848,-81.87885,-82.90329,-200.0,-200,-200,-200,-200,-74.83838,-59.317543,-70.13479,-80.06068,-68.70266,-200,-75.1277,-80.888275
725,113,S07,-85.081187,-200,-88.59722,-87.005646,-85.97328,-81.945724,-77.38656,-81.17513,-83.09315,-200.0,-200,-200,-200,-200,-74.71416,-59.56743,-70.21642,-79.751495,-67.7716825,-200,-76.03693,-80.58643
726,114,S07,-86.617004,-200,-88.59722,-86.91781,-85.6679,-81.2097,-77.45716,-81.17513,-83.00155,-200.0,-200,-200,-200,-200,-76.37766,-59.610077,-70.01644999999999,-79.45589,-68.45312,-200,-76.210396,-80.29787
727,115,S07,-86.633766,-200,-89.98775,-86.83383,-85.33213,-81.904335,-75.16953,-81.17513,-82.782684,-200.0,-200,-200,-200,-200,-76.37766,-59.627144,-70.01644999999999,-80.67242,-68.2145,-200,-76.37627,-80.60103
728,116,S07,-86.47473,-200,-88.59722,-86.8411,-82.22031799999999,-81.86477,-75.16953,-81.17513,-82.529655,-200.0,-200,-200,-200,-200,-74.814186,-59.512154,-70.25071,-80.67242,-68.11761,-200,-75.1277,-80.60103
729,117,S07,-86.49772,-200,-88.59722,-86.46873,-84.967316,-81.87068,-77.48091,-81.17513,-82.90329,-200.0,-200,-200,-200,-200,-74.9536,-59.445972,-70.37102,-79.12947,-68.19997,-200,-76.403564,-79.93438
730,118,S07,-85.081187,-200,-88.59722,-87.02318,-85.23143,-81.963844,-77.59114,-82.14675,-82.37521,-200.0,-200,-200,-200,-200,-75.17441,-59.56743,-70.48605,-78.817375,-67.7716825,-200,-76.429665,-79.67446
731,119,S07,-86.475945,-200,-88.59722,-86.89084,-85.046196,-81.2097,-77.56528,-81.17513,-82.22753,-200.0,-200,-200,-200,-200,-76.37766,-59.33893,-70.596054,-78.56274,-68.32247,-200,-76.49838,-79.382164
732,120,S07,-86.32384,-200,-88.59722,-86.808075,-85.0004,-81.70291,-77.62805,-81.17513,-82.08632,-200.0,-200,-200,-200,-200,-76.37766,-59.49914,-70.01644999999999,-80.67242,-68.26462,-200,-76.52033,-80.60103
733,121,S07,-86.22215,-200,-88.59722,-86.46873,-82.22031799999999,-81.584656,-75.16953,-81.17513,-81.951294,-200.0,-200,-200,-200,-200,-74.948,-59.696095,-70.56998,-78.62565,-67.99054,-200,-75.1277,-79.32164
734,122,S07,-85.90614,-200,-89.88131,-86.46873,-82.22031799999999,-81.47157,-77.075554,-81.17513,-82.90329,-200.0,-200,-200,-200,-200,-74.81901,-59.79691,-70.37003,-78.64204,-67.684715,-200,-75.1277,-79.219986
735,123,S07,-85.081187,-200,-88.59722,-87.035324,-84.56269,-81.319695,-76.63474,-81.17513,-81.909676,-200.0,-200,-200,-200,-200,-74.65192,-59.56743,-70.22259,-78.61394,-67.7716825,-200,-76.27878,-79.03523
736,124,S07,-85.60397,-200,-88.59722,-87.25262,-84.1004,-81.2097,-76.213234,-81.17513,-81.78238,-200.0,-200,-200,-200,-200,-76.37766,-59.56743,-70.2566,-78.45579,-67.43603,-200,-76.0478,-78.771034
737,125,S07,-85.40254,-200,-89.75514,-87.28533,-83.65838,-80.99948,-76.335144,-81.17513,-81.61691,-200.0,-200,-200,-200,-200,-74.49214,-59.76204,-70.01644999999999,-80.67242,-67.241974,-200,-75.914444,-80.60103
738,126,S07,-85.20993,-200,-89.67829,-87.31661,-82.22031799999999,-80.69328,-75.16953,-81.17513,-81.458694,-200.0,-200,-200,-200,-200,-74.60186,-59.684944,-70.33287,-80.67242,-67.1439,-200,-75.1277,-80.60103
739,127,S07,-85.33199,-200,-89.561035,-86.46873,-83.27947,-80.531715,-76.101746,-81.92151,-82.90329,-200.0,-200,-200,-200,-200,-74.663025,-59.56747,-70.318306,-78.52336,-67.00637,-200,-75.1277,-78.605965
740,128,S07,-85.081187,-200,-88.59722,-86.46873,-82.91717,-80.50846,-75.92231,-81.70613,-81.39488,-200.0,-200,-200,-200,-200,-74.502785,-59.56743,-70.21689,-78.587975,-67.7716825,-200,-75.1277,-78.491905
